ID,Name,Description,Theme,Category,Filename,Path
1,small_wooden_cottage,Small wooden cottage,fantasy,building,fantasy_001_small_wooden_cottage.png,fantasy/fantasy_001_small_wooden_cottage.png
2,stone_castle_tower,Stone castle tower,fantasy,building,fantasy_002_stone_castle_tower.png,fantasy/fantasy_002_stone_castle_tower.png
3,medieval_tavern,Medieval tavern,fantasy,building,fantasy_003_medieval_tavern.png,fantasy/fantasy_003_medieval_tavern.png
4,wizard_tower,Wizard tower with glowing top,fantasy,building,fantasy_004_wizard_tower.png,fantasy/fantasy_004_wizard_tower.png
5,blacksmith_workshop,Blacksmith workshop,fantasy,building,fantasy_005_blacksmith_workshop.png,fantasy/fantasy_005_blacksmith_workshop.png
6,stone_church_with_spire,Stone church with spire,fantasy,building,fantasy_006_stone_church_with_spire.png,fantasy/fantasy_006_stone_church_with_spire.png
7,thatched_roof_farmhouse,Thatched roof farmhouse,fantasy,building,fantasy_007_thatched_roof_farmhouse.png,fantasy/fantasy_007_thatched_roof_farmhouse.png
8,royal_palace_section,Royal palace section,fantasy,building,fantasy_008_royal_palace_section.png,fantasy/fantasy_008_royal_palace_section.png
9,guard_barracks,Guard barracks,fantasy,building,fantasy_009_guard_barracks.png,fantasy/fantasy_009_guard_barracks.png
10,merchant_shop,Merchant shop,fantasy,building,fantasy_010_merchant_shop.png,fantasy/fantasy_010_merchant_shop.png
11,stone_well_house,Stone well house,fantasy,building,fantasy_011_stone_well_house.png,fantasy/fantasy_011_stone_well_house.png
12,wooden_watchtower,Wooden watchtower,fantasy,building,fantasy_012_wooden_watchtower.png,fantasy/fantasy_012_wooden_watchtower.png
13,large_oak_tree,Large oak tree,fantasy,natural,fantasy_013_large_oak_tree.png,fantasy/fantasy_013_large_oak_tree.png
14,pine_tree_cluster,Pine tree cluster,fantasy,natural,fantasy_014_pine_tree_cluster.png,fantasy/fantasy_014_pine_tree_cluster.png
15,rocky_outcrop,Rocky outcrop,fantasy,natural,fantasy_015_rocky_outcrop.png,fantasy/fantasy_015_rocky_outcrop.png
16,crystal_formation,Crystal formation,fantasy,natural,fantasy_016_crystal_formation.png,fantasy/fantasy_016_crystal_formation.png
17,magical_glowing_mushroom,Magical glowing mushroom,fantasy,natural,fantasy_017_magical_glowing_mushroom.png,fantasy/fantasy_017_magical_glowing_mushroom.png
18,ancient_stone_ruins,Ancient stone ruins,fantasy,natural,fantasy_018_ancient_stone_ruins.png,fantasy/fantasy_018_ancient_stone_ruins.png
19,waterfall_tile,Waterfall tile,fantasy,natural,fantasy_019_waterfall_tile.png,fantasy/fantasy_019_waterfall_tile.png
20,flower_garden_patch,Flower garden patch,fantasy,natural,fantasy_020_flower_garden_patch.png,fantasy/fantasy_020_flower_garden_patch.png
21,thorny_bush,Thorny bush,fantasy,natural,fantasy_021_thorny_bush.png,fantasy/fantasy_021_thorny_bush.png
22,mystical_portal_stone,Mystical portal stone,fantasy,natural,fantasy_022_mystical_portal_stone.png,fantasy/fantasy_022_mystical_portal_stone.png
23,cobblestone_road_straight,Cobblestone road straight,fantasy,road,fantasy_023_cobblestone_road_straight.png,fantasy/fantasy_023_cobblestone_road_straight.png
24,cobblestone_road_corner,Cobblestone road corner,fantasy,road,fantasy_024_cobblestone_road_corner.png,fantasy/fantasy_024_cobblestone_road_corner.png
25,dirt_path_straight,Dirt path straight,fantasy,road,fantasy_025_dirt_path_straight.png,fantasy/fantasy_025_dirt_path_straight.png
26,dirt_path_crossing,Dirt path crossing,fantasy,road,fantasy_026_dirt_path_crossing.png,fantasy/fantasy_026_dirt_path_crossing.png
27,stone_bridge,Stone bridge,fantasy,road,fantasy_027_stone_bridge.png,fantasy/fantasy_027_stone_bridge.png
28,wooden_bridge,Wooden bridge,fantasy,road,fantasy_028_wooden_bridge.png,fantasy/fantasy_028_wooden_bridge.png
29,wooden_fence_section,Wooden fence section,fantasy,decorative,fantasy_029_wooden_fence_section.png,fantasy/fantasy_029_wooden_fence_section.png
30,stone_wall_section,Stone wall section,fantasy,decorative,fantasy_030_stone_wall_section.png,fantasy/fantasy_030_stone_wall_section.png
31,torch_post_lit,Torch post (lit),fantasy,decorative,fantasy_031_torch_post_lit.png,fantasy/fantasy_031_torch_post_lit.png
32,wooden_sign_post,Wooden sign post,fantasy,decorative,fantasy_032_wooden_sign_post.png,fantasy/fantasy_032_wooden_sign_post.png
33,market_stall,Market stall,fantasy,decorative,fantasy_033_market_stall.png,fantasy/fantasy_033_market_stall.png
34,campfire,Campfire,fantasy,decorative,fantasy_034_campfire.png,fantasy/fantasy_034_campfire.png
35,treasure_chest,Treasure chest,fantasy,decorative,fantasy_035_treasure_chest.png,fantasy/fantasy_035_treasure_chest.png
36,barrel_cluster,Barrel cluster,fantasy,decorative,fantasy_036_barrel_cluster.png,fantasy/fantasy_036_barrel_cluster.png
37,hay_bales,Hay bales,fantasy,decorative,fantasy_037_hay_bales.png,fantasy/fantasy_037_hay_bales.png
38,stone_fountain,Stone fountain,fantasy,decorative,fantasy_038_stone_fountain.png,fantasy/fantasy_038_stone_fountain.png
39,wooden_cart,Wooden cart,fantasy,decorative,fantasy_039_wooden_cart.png,fantasy/fantasy_039_wooden_cart.png
40,banner_flag_pole,Banner flag pole,fantasy,decorative,fantasy_040_banner_flag_pole.png,fantasy/fantasy_040_banner_flag_pole.png
41,hab_dome,Futuristic hab-dome,scifi,building,scifi_041_hab_dome.png,scifi/scifi_041_hab_dome.png
42,energy_reactor_building,Energy reactor building,scifi,building,scifi_042_energy_reactor_building.png,scifi/scifi_042_energy_reactor_building.png
43,landing_pad_platform,Landing pad platform,scifi,building,scifi_043_landing_pad_platform.png,scifi/scifi_043_landing_pad_platform.png
44,research_laboratory,Research laboratory,scifi,building,scifi_044_research_laboratory.png,scifi/scifi_044_research_laboratory.png
45,cyberpunk_neon_shop,Cyberpunk neon shop,scifi,building,scifi_045_cyberpunk_neon_shop.png,scifi/scifi_045_cyberpunk_neon_shop.png
46,communication_tower,Communication tower,scifi,building,scifi_046_communication_tower.png,scifi/scifi_046_communication_tower.png
47,automated_factory,Automated factory,scifi,building,scifi_047_automated_factory.png,scifi/scifi_047_automated_factory.png
48,security_checkpoint,Security checkpoint,scifi,building,scifi_048_security_checkpoint.png,scifi/scifi_048_security_checkpoint.png
49,medical_bay_station,Medical bay station,scifi,building,scifi_049_medical_bay_station.png,scifi/scifi_049_medical_bay_station.png
50,cargo_warehouse,Cargo warehouse,scifi,building,scifi_050_cargo_warehouse.png,scifi/scifi_050_cargo_warehouse.png
51,control_center_hub,Control center hub,scifi,building,scifi_051_control_center_hub.png,scifi/scifi_051_control_center_hub.png
52,defense_turret_station,Defense turret station,scifi,building,scifi_052_defense_turret_station.png,scifi/scifi_052_defense_turret_station.png
